alert_key,probability
355549,0.36831225493658215
359491,0.36831225493658215
359782,0.36831225493658215
354826,0.36831225493658215
357788,0.36831225493658215
358846,0.36831225493658215
361859,0.36831225493658215
356188,0.36831225493658215
363467,0.36831225493658215
354658,0.36831225493658215
359781,0.36831225493658215
352503,0.36831225493658215
360529,0.36831225493658215
364182,0.36831225493658215
361146,0.36831225493658215
356429,0.36831225493658215
363023,0.36831225493658215
354428,0.36831225493658215
361556,0.36831225493658215
363584,0.36831225493658215
352507,0.36831225493658215
362479,0.36831225493658215
354669,0.36831225493658215
357567,0.36831225493658215
356950,0.36831225493658215
363339,0.36831225493658215
361025,0.36831225493658215
355556,0.36831225493658215
358600,0.36831225493658215
359384,0.36831225493658215
364639,0.36831225493658215
364023,0.36831225493658215
359657,0.36831225493658215
356411,0.36831225493658215
364495,0.36831225493658215
364999,0.36831225493658215
354643,0.36831225493658215
364724,0.36831225493658215
362727,0.36831225493658215
363328,0.36831225493658215
362859,0.36831225493658215
363914,0.36831225493658215
355772,0.36831225493658215
362478,0.36831225493658215
352870,0.36831225493658215
359851,0.36831225493658215
355565,0.36831225493658215
359771,0.36831225493658215
355787,0.36831225493658215
355215,0.36831225493658215
357303,0.36831225493658215
360388,0.36831225493658215
354048,0.36831225493658215
354971,0.36831225493658215
360094,0.36831225493658215
353077,0.36831225493658215
352332,0.36831225493658215
363906,0.36831225493658215
358835,0.36831225493658215
364223,0.36831225493658215
356057,0.36831225493658215
355633,0.36831225493658215
354622,0.36831225493658215
359263,0.36831225493658215
357122,0.36831225493658215
354847,0.36831225493658215
357526,0.36831225493658215
362952,0.36831225493658215
354045,0.36831225493658215
359260,0.36831225493658215
363900,0.36831225493658215
356187,0.36831225493658215
359849,0.36831225493658215
361445,0.36831225493658215
364778,0.36831225493658215
356634,0.36831225493658215
356774,0.36831225493658215
355755,0.36831225493658215
356783,0.36831225493658215
358048,0.36831225493658215
352342,0.36831225493658215
353867,0.36831225493658215
361158,0.36831225493658215
362717,0.36831225493658215
361284,0.36831225493658215
362947,0.36831225493658215
364689,0.36831225493658215
358601,0.36831225493658215
353394,0.36831225493658215
362477,0.36831225493658215
352484,0.36831225493658215
354442,0.36831225493658215
362136,0.36831225493658215
358622,0.36831225493658215
361290,0.36831225493658215
353407,0.36831225493658215
357307,0.36831225493658215
352508,0.36831225493658215
362226,0.36831225493658215
361000,0.36831225493658215
355397,0.36831225493658215
361024,0.36831225493658215
355428,0.36831225493658215
355801,0.36831225493658215
362227,0.36831225493658215
361456,0.36831225493658215
358235,0.36831225493658215
356183,0.36831225493658215
354263,0.36831225493658215
359477,0.36831225493658215
356225,0.36831225493658215
359658,0.36831225493658215
362003,0.36831225493658215
357702,0.36831225493658215
354801,0.36831225493658215
361450,0.36831225493658215
354607,0.36831225493658215
360271,0.36831225493658215
362869,0.36831225493658215
356959,0.36831225493658215
362223,0.36831225493658215
359371,0.36831225493658215
355090,0.36831225493658215
355418,0.36831225493658215
361617,0.36831225493658215
362955,0.36831225493658215
356070,0.36831225493658215
360287,0.36831225493658215
357101,0.36831225493658215
354824,0.36831225493658215
361124,0.36831225493658215
359135,0.36831225493658215
356632,0.36831225493658215
354143,0.36831225493658215
357324,0.36831225493658215
363320,0.36831225493658215
360288,0.36831225493658215
357506,0.36831225493658215
355795,0.36831225493658215
358253,0.36831225493658215
357885,0.36831225493658215
360567,0.36831225493658215
361460,0.36831225493658215
358033,0.36831225493658215
353227,0.36831225493658215
358223,0.36831225493658215
362241,0.36831225493658215
359084,0.36831225493658215
363588,0.36831225493658215
354663,0.36831225493658215
358061,0.36831225493658215
357502,0.36831225493658215
360563,0.36831225493658215
359488,0.36831225493658215
364030,0.36831225493658215
356787,0.36831225493658215
354679,0.36831225493658215
357287,0.36831225493658215
357322,0.36831225493658215
362147,0.36831225493658215
356777,0.36831225493658215
361295,0.36831225493658215
353403,0.36831225493658215
364289,0.36831225493658215
364184,0.36831225493658215
352696,0.36831225493658215
361020,0.36831225493658215
364278,0.36831225493658215
362301,0.36831225493658215
362298,0.36831225493658215
358844,0.36831225493658215
357347,0.36831225493658215
355426,0.36831225493658215
356949,0.36831225493658215
357103,0.36831225493658215
355403,0.36831225493658215
363905,0.36831225493658215
361008,0.36831225493658215
355769,0.36831225493658215
355559,0.36831225493658215
364311,0.36831225493658215
359377,0.36831225493658215
358252,0.36831225493658215
353578,0.36831225493658215
355909,0.36831225493658215
361690,0.36831225493658215
354260,0.36831225493658215
361575,0.36831225493658215
355822,0.36831225493658215
361552,0.36831225493658215
364667,0.36831225493658215
363146,0.36831225493658215
364314,0.36831225493658215
364462,0.36831225493658215
358834,0.36831225493658215
360649,0.36831225493658215
364041,0.36831225493658215
355563,0.36831225493658215
357709,0.36831225493658215
357887,0.36831225493658215
362284,0.36831225493658215
352497,0.36831225493658215
352487,0.36831225493658215
361839,0.36831225493658215
364036,0.36831225493658215
354054,0.36831225493658215
355420,0.36831225493658215
353494,0.36831225493658215
364666,0.36831225493658215
360604,0.36831225493658215
360558,0.36831225493658215
362480,0.36831225493658215
355753,0.36831225493658215
359673,0.36831225493658215
352343,0.36831225493658215
359656,0.36831225493658215
362225,0.36831225493658215
359674,0.36831225493658215
363918,0.36831225493658215
365001,0.36831225493658215
356246,0.36831225493658215
357124,0.36831225493658215
357882,0.36831225493658215
364770,0.36831225493658215
364044,0.36831225493658215
359854,0.36831225493658215
364751,0.36831225493658215
357485,0.36831225493658215
361001,0.36831225493658215
358458,0.36831225493658215
352344,0.36831225493658215
361292,0.36831225493658215
361003,0.36831225493658215
361857,0.36831225493658215
356781,0.36831225493658215
354820,0.36831225493658215
358625,0.36831225493658215
362153,0.36831225493658215
353872,0.36831225493658215
364628,0.36831225493658215
360589,0.36831225493658215
363345,0.36831225493658215
364315,0.36831225493658215
353413,0.36831225493658215
356180,0.36831225493658215
354220,0.36831225493658215
356058,0.36831225493658215
358331,0.36831225493658215
356245,0.36831225493658215
358459,0.36831225493658215
355776,0.36831225493658215
361282,0.36831225493658215
356068,0.36831225493658215
360842,0.36831225493658215
361028,0.36831225493658215
356182,0.36831225493658215
355182,0.36831225493658215
358067,0.36831225493658215
354443,0.36831225493658215
358066,0.36831225493658215
358610,0.36831225493658215
363898,0.36831225493658215
356413,0.36831225493658215
359858,0.36831225493658215
358063,0.36831225493658215
361463,0.36831225493658215
364458,0.36831225493658215
361287,0.36831225493658215
362930,0.36831225493658215
358734,0.36831225493658215
358227,0.36831225493658215
360997,0.36831225493658215
362273,0.36831225493658215
361856,0.36831225493658215
362723,0.36831225493658215
356790,0.36831225493658215
362132,0.36831225493658215
360273,0.36831225493658215
356638,0.36831225493658215
360590,0.36831225493658215
358254,0.36831225493658215
358216,0.36831225493658215
360088,0.36831225493658215
356611,0.36831225493658215
358721,0.36831225493658215
364735,0.36831225493658215
352493,0.36831225493658215
357701,0.36831225493658215
353865,0.36831225493658215
353860,0.36831225493658215
364739,0.36831225493658215
354950,0.36831225493658215
359852,0.36831225493658215
363916,0.36831225493658215
356951,0.36831225493658215
360011,0.36831225493658215
357498,0.36831225493658215
353861,0.36831225493658215
355806,0.36831225493658215
362890,0.36831225493658215
353388,0.36831225493658215
357507,0.36831225493658215
364776,0.36831225493658215
363153,0.36831225493658215
358616,0.36831225493658215
361709,0.36831225493658215
360294,0.36831225493658215
363896,0.36831225493658215
355770,0.36831225493658215
359270,0.36831225493658215
360847,0.36831225493658215
360293,0.36831225493658215
361446,0.36831225493658215
364986,0.36831225493658215
363459,0.36831225493658215
360292,0.36831225493658215
355429,0.36831225493658215
358046,0.36831225493658215
361129,0.36831225493658215
364253,0.36831225493658215
358981,0.36831225493658215
361296,0.2617952047219867
363160,0.2617952047219867
365009,0.2617952047219867
355198,0.2617952047219867
361998,0.2617952047219867
364715,0.2617952047219867
362015,0.2617952047219867
358984,0.2617952047219867
361313,0.2617952047219867
363040,0.2617952047219867
352705,0.2617952047219867
359131,0.2617952047219867
354459,0.2617952047219867
361864,0.2617952047219867
362483,0.2617952047219867
356119,0.2617952047219867
359507,0.2617952047219867
358467,0.2617952047219867
354962,0.2617952047219867
353879,0.2617952047219867
360263,0.2617952047219867
353236,0.2617952047219867
359255,0.2617952047219867
359785,0.2617952047219867
354854,0.2617952047219867
359959,0.2617952047219867
355389,0.2617952047219867
355567,0.2617952047219867
363154,0.2617952047219867
357493,0.2617952047219867
357313,0.2617952047219867
362734,0.2617952047219867
354629,0.2617952047219867
359495,0.2617952047219867
355222,0.2617952047219867
356055,0.2617952047219867
359498,0.2617952047219867
363774,0.2617952047219867
362461,0.2617952047219867
361011,0.2617952047219867
361012,0.2617952047219867
361861,0.2617952047219867
358229,0.2617952047219867
363157,0.2617952047219867
353166,0.2617952047219867
364032,0.2617952047219867
358298,0.2617952047219867
364332,0.2617952047219867
355761,0.2617952047219867
360075,0.2617952047219867
355905,0.2617952047219867
358273,0.2617952047219867
353075,0.2617952047219867
352692,0.2617952047219867
360598,0.2617952047219867
352680,0.2617952047219867
356569,0.2617952047219867
364699,0.2617952047219867
354817,0.2617952047219867
364167,0.2617952047219867
357112,0.2617952047219867
364323,0.2617952047219867
358282,0.2617952047219867
357883,0.2617952047219867
364193,0.2617952047219867
359499,0.2617952047219867
360610,0.2617952047219867
356249,0.2617952047219867
359680,0.2617952047219867
354673,0.2617952047219867
359121,0.2617952047219867
355411,0.2617952047219867
359648,0.2617952047219867
357221,0.2617952047219867
361996,0.2617952047219867
360409,0.2617952047219867
354842,0.2617952047219867
364252,0.2617952047219867
361865,0.2617952047219867
361166,0.2617952047219867
361314,0.2617952047219867
359956,0.2617952047219867
352522,0.2617952047219867
352886,0.2617952047219867
361566,0.2617952047219867
355775,0.2617952047219867
363032,0.2617952047219867
356075,0.2617952047219867
357297,0.2617952047219867
357128,0.2617952047219867
362488,0.2617952047219867
353888,0.2617952047219867
359143,0.2617952047219867
354061,0.2617952047219867
357222,0.2617952047219867
357521,0.2617952047219867
356962,0.2617952047219867
363168,0.2617952047219867
363038,0.2617952047219867
358029,0.2617952047219867
363771,0.2617952047219867
355413,0.2617952047219867
356315,0.2617952047219867
361867,0.2617952047219867
354435,0.2617952047219867
364626,0.2617952047219867
356795,0.2617952047219867
359605,0.2617952047219867
354047,0.2617952047219867
358996,0.2617952047219867
358723,0.2617952047219867
353241,0.2617952047219867
353405,0.2617952047219867
355911,0.2617952047219867
353518,0.2617952047219867
356228,0.2617952047219867
354178,0.2617952047219867
357108,0.2617952047219867
364485,0.2617952047219867
360609,0.2617952047219867
363155,0.2617952047219867
361437,0.2617952047219867
357510,0.2617952047219867
360230,0.2617952047219867
356313,0.2617952047219867
360991,0.2617952047219867
354756,0.2617952047219867
364695,0.2617952047219867
357525,0.2617952047219867
358172,0.2617952047219867
360854,0.2617952047219867
360401,0.2617952047219867
356306,0.2617952047219867
359608,0.2617952047219867
360233,0.2617952047219867
363136,0.2617952047219867
356642,0.2617952047219867
354853,0.2617952047219867
361299,0.2617952047219867
364047,0.2617952047219867
358568,0.2617952047219867
355812,0.2617952047219867
356624,0.2617952047219867
353243,0.2617952047219867
357628,0.2617952047219867
363780,0.2617952047219867
364015,0.2617952047219867
358731,0.2617952047219867
364196,0.2617952047219867
354235,0.2617952047219867
358212,0.2617952047219867
355179,0.2617952047219867
353404,0.2617952047219867
360232,0.2617952047219867
353878,0.2617952047219867
361698,0.2617952047219867
358464,0.2617952047219867
360601,0.2617952047219867
356307,0.2617952047219867
364038,0.2617952047219867
364995,0.2617952047219867
361592,0.2617952047219867
354177,0.2617952047219867
353582,0.2617952047219867
358620,0.2617952047219867
363472,0.2617952047219867
364191,0.2617952047219867
360955,0.2617952047219867
354850,0.2617952047219867
353072,0.2617952047219867
358850,0.2617952047219867
358005,0.2617952047219867
358471,0.2617952047219867
354470,0.2617952047219867
363909,0.2617952047219867
363773,0.2617952047219867
352715,0.2617952047219867
360843,0.2617952047219867
363923,0.2617952047219867
356014,0.2617952047219867
355202,0.2617952047219867
364996,0.2617952047219867
362823,0.2617952047219867
358480,0.2617952047219867
359960,0.2617952047219867
362735,0.2617952047219867
359731,0.2617952047219867
356771,0.2617952047219867
352331,0.2617952047219867
357216,0.2617952047219867
361010,0.2617952047219867
356753,0.2617952047219867
363284,0.2617952047219867
358453,0.2617952047219867
353065,0.2617952047219867
361136,0.2617952047219867
359382,0.2617952047219867
357905,0.2617952047219867
364201,0.2617952047219867
354448,0.2617952047219867
361707,0.2617952047219867
358006,0.2617952047219867
364333,0.2617952047219867
358482,0.2617952047219867
361706,0.2617952047219867
361720,0.2617952047219867
356628,0.2617952047219867
363336,0.2617952047219867
360278,0.2617952047219867
362144,0.2617952047219867
356612,0.2617952047219867
361851,0.2617952047219867
356017,0.2617952047219867
360600,0.2617952047219867
359774,0.2617952047219867
355570,0.2617952047219867
360954,0.2617952047219867
355915,0.2617952047219867
363149,0.2617952047219867
355759,0.2617952047219867
362926,0.2617952047219867
355916,0.2617952047219867
358470,0.2617952047219867
356629,0.2617952047219867
356016,0.2617952047219867
358281,0.2617952047219867
364698,0.2617952047219867
353592,0.2617952047219867
356606,0.2617952047219867
363753,0.2617952047219867
362245,0.2617952047219867
358604,0.2617952047219867
357304,0.2617952047219867
362285,0.2617952047219867
352253,0.2617952047219867
352816,0.2617952047219867
364048,0.2617952047219867
361863,0.2617952047219867
361302,0.2617952047219867
359142,0.2617952047219867
356969,0.2617952047219867
355434,0.2617952047219867
359132,0.2617952047219867
361137,0.2617952047219867
364467,0.2617952047219867
354652,0.2617952047219867
357223,0.2617952047219867
352329,0.2617952047219867
358242,0.2617952047219867
352520,0.2617952047219867
354818,0.2617952047219867
359863,0.2617952047219867
360654,0.2617952047219867
360400,0.2617952047219867
354569,0.2617952047219867
354814,0.2617952047219867
358849,0.2617952047219867
352704,0.2617952047219867
361152,0.2617952047219867
354449,0.2617952047219867
361836,0.2617952047219867
356189,0.2617952047219867
354978,0.2617952047219867
356763,0.2617952047219867
358481,0.2617952047219867
362486,0.2617952047219867
359653,0.2617952047219867
358071,0.2617952047219867
354452,0.2617952047219867
364321,0.2617952047219867
357677,0.2617952047219867
357489,0.2617952047219867
363158,0.2617952047219867
358833,0.2617952047219867
356314,0.2617952047219867
360231,0.2617952047219867
355395,0.2617952047219867
359668,0.2617952047219867
364643,0.2617952047219867
363479,0.2617952047219867
352316,0.2617952047219867
359607,0.2617952047219867
352700,0.2617952047219867
357717,0.2617952047219867
358988,0.2617952047219867
353589,0.2617952047219867
363337,0.2617952047219867
354254,0.2617952047219867
358228,0.2617952047219867
353059,0.2617952047219867
364033,0.2617952047219867
353596,0.2617952047219867
364702,0.2617952047219867
357902,0.2617952047219867
354810,0.2617952047219867
364705,0.2617952047219867
354468,0.2617952047219867
358054,0.2617952047219867
356195,0.2617952047219867
355827,0.2617952047219867
364200,0.2617952047219867
364251,0.2617952047219867
362220,0.2617952047219867
355201,0.2617952047219867
358265,0.2617952047219867
356065,0.2617952047219867
359269,0.2617952047219867
358268,0.2617952047219867
353386,0.2617952047219867
363759,0.2617952047219867
362176,0.2617952047219867
364020,0.2617952047219867
361160,0.2617952047219867
353415,0.2617952047219867
358605,0.2617952047219867
355810,0.2617952047219867
357527,0.2617952047219867
355347,0.2617952047219867
353586,0.2617952047219867
364983,0.2617952047219867
359141,0.2617952047219867
353885,0.2617952047219867
359222,0.2617952047219867
353248,0.2617952047219867
363480,0.2617952047219867
358733,0.2617952047219867
353084,0.2617952047219867
358037,0.2617952047219867
363895,0.2617952047219867
362724,0.2617952047219867
361303,0.2617952047219867
356186,0.17743058693817293
357119,0.17743058693817293
355816,0.17743058693817293
360082,0.17743058693817293
359856,0.17743058693817293
357321,0.08695715216995659
371084,0.0
367573,0.0
375469,0.0
370734,0.0
376888,0.0
378396,0.0
365728,0.0
371265,0.0
375921,0.0
372264,0.0
370695,0.0
368409,0.0
373949,0.0
368252,0.0
367236,0.0
376886,0.0
366526,0.0
373983,0.0
369345,0.0
370250,0.0
374316,0.0
371404,0.0
374603,0.0
365267,0.0
369638,0.0
367613,0.0
372230,0.0
371656,0.0
367363,0.0
377576,0.0
372688,0.0
367571,0.0
366663,0.0
373102,0.0
375321,0.0
376839,0.0
377738,0.0
371610,0.0
372769,0.0
367925,0.0
367926,0.0
372340,0.0
370188,0.0
375761,0.0
366509,0.0
365189,0.0
369305,0.0
373113,0.0
370748,0.0
365616,0.0
368587,0.0
378419,0.0
370169,0.0
366987,0.0
371980,0.0
372259,0.0
369329,0.0
376488,0.0
367887,0.0
367023,0.0
375028,0.0
375307,0.0
377448,0.0
366095,0.0
368864,0.0
371375,0.0
376670,0.0
367930,0.0
376086,0.0
366986,0.0
375587,0.0
373681,0.0
369793,0.0
377898,0.0
367719,0.0
370552,0.0
374906,0.0
373214,0.0
366492,0.0
374289,0.0
374773,0.0
370558,0.0
371089,0.0
377504,0.0
373653,0.0
376422,0.0
366885,0.0
371788,0.0
371989,0.0
374582,0.0
369877,0.0
367511,0.0
372131,0.0
368600,0.0
367886,0.0
372232,0.0
375040,0.0
365416,0.0
376096,0.0
377796,0.0
374456,0.0
366994,0.0
365168,0.0
372226,0.0
368267,0.0
370896,0.0
367512,0.0
367004,0.0
370909,0.0
369017,0.0
373344,0.0
366205,0.0
374259,0.0
376638,0.0
372346,0.0
366706,0.0
367338,0.0
373796,0.0
367884,0.0
367553,0.0
366495,0.0
375171,0.0
372673,0.0
374787,0.0
373658,0.0
370885,0.0
366058,0.0
368061,0.0
371378,0.0
368260,0.0
376328,0.0
372896,0.0
378306,0.0
367215,0.0
372815,0.0
374455,0.0
370737,0.0
377001,0.0
374327,0.0
369983,0.0
366930,0.0
368432,0.0
373120,0.0
369795,0.0
369798,0.0
371387,0.0
366871,0.0
366515,0.0
368657,0.0
369546,0.0
375473,0.0
377490,0.0
375048,0.0
369980,0.0
369613,0.0
374310,0.0
372241,0.0
369805,0.0
375452,0.0
365608,0.0
373827,0.0
370164,0.0
370257,0.0
371598,0.0
373965,0.0
369487,0.0
374465,0.0
374296,0.0
377183,0.0
377629,0.0
365740,0.0
371420,0.0
367205,0.0
378388,0.0
365751,0.0
373123,0.0
376355,0.0
372743,0.0
367932,0.0
374927,0.0
367540,0.0
376512,0.0
367537,0.0
374427,0.0
377651,0.0
366673,0.0
365208,0.0
368269,0.0
377924,0.0
369824,0.0
377350,0.0
371595,0.0
370891,0.0
371792,0.0
368559,0.0
367879,0.0
368710,0.0
372324,0.0
376504,0.0
375780,0.0
376102,0.0
372096,0.0
374446,0.0
365384,0.0
368700,0.0
377638,0.0
375299,0.0
373371,0.0
368976,0.0
370924,0.0
367546,0.0
367364,0.0
375310,0.0
366066,0.0
370818,0.0
376345,0.0
371815,0.0
377776,0.0
373453,0.0
377494,0.0
377460,0.0
370267,0.0
373469,0.0
376649,0.0
372711,0.0
369018,0.0
369817,0.0
368218,0.0
372902,0.0
372679,0.0
368424,0.0
369804,0.0
367928,0.0
373439,0.0
372331,0.0
376083,0.0
373258,0.0
373685,0.0
368410,0.0
369004,0.0
374146,0.0
368720,0.0
365443,0.0
377786,0.0
367899,0.0
370910,0.0
367720,0.0
375436,0.0
375625,0.0
370272,0.0
375301,0.0
371281,0.0
365431,0.0
365534,0.0
378251,0.0
368097,0.0
376323,0.0
367180,0.0
369599,0.0
368727,0.0
375924,0.0
368437,0.0
368849,0.0
378381,0.0
371751,0.0
375194,0.0
378405,0.0
372323,0.0
378303,0.0
365167,0.0
374447,0.0
368253,0.0
372898,0.0
368438,0.0
373984,0.0
373816,0.0
371551,0.0
376892,0.0
371065,0.0
370288,0.0
368186,0.0
373821,0.0
371262,0.0
376920,0.0
368085,0.0
373378,0.0
368425,0.0
376081,0.0
371604,0.0
371633,0.0
369969,0.0
368834,0.0
375166,0.0
371638,0.0
370576,0.0
371826,0.0
376832,0.0
367753,0.0
372332,0.0
367918,0.0
366716,0.0
374119,0.0
368264,0.0
378083,0.0
367891,0.0
367399,0.0
368058,0.0
369606,0.0
365442,0.0
370573,0.0
374824,0.0
374605,0.0
367711,0.0
365199,0.0
368222,0.0
375465,0.0
370592,0.0
373380,0.0
374590,0.0
367908,0.0
366107,0.0
372534,0.0
374078,0.0
366097,0.0
367898,0.0
375126,0.0
367735,0.0
370545,0.0
368677,0.0
365591,0.0
369174,0.0
366124,0.0
368012,0.0
366278,0.0
369978,0.0
368421,0.0
371255,0.0
374928,0.0
375588,0.0
366850,0.0
367902,0.0
371819,0.0
368973,0.0
372103,0.0
369180,0.0
377618,0.0
368402,0.0
371105,0.0
375303,0.0
368731,0.0
366263,0.0
365570,0.0
367566,0.0
370542,0.0
371376,0.0
366098,0.0
370158,0.0
367408,0.0
365594,0.0
373106,0.0
366886,0.0
371597,0.0
375264,0.0
372125,0.0
374576,0.0
373953,0.0
369308,0.0
365187,0.0
371643,0.0
378414,0.0
367536,0.0
367189,0.0
376865,0.0
372282,0.0
370210,0.0
377807,0.0
372107,0.0
374788,0.0
370147,0.0
370098,0.0
371586,0.0
365440,0.0
376333,0.0
374448,0.0
378071,0.0
378189,0.0
377766,0.0
365314,0.0
375285,0.0
377958,0.0
377331,0.0
367384,0.0
374139,0.0
375295,0.0
370577,0.0
365437,0.0
373445,0.0
366870,0.0
370249,0.0
368289,0.0
370209,0.0
372554,0.0
368604,0.0
368411,0.0
367495,0.0
365602,0.0
377931,0.0
375904,0.0
373480,0.0
374556,0.0
366100,0.0
370929,0.0
370157,0.0
366804,0.0
371094,0.0
378054,0.0
371088,0.0
366869,0.0
375599,0.0
374581,0.0
367699,0.0
377901,0.0
368433,0.0
368594,0.0
370246,0.0
369588,0.0
366860,0.0
373447,0.0
371621,0.0
370701,0.0
374739,0.0
368256,0.0
376359,0.0
376876,0.0
374940,0.0
374607,0.0
368838,0.0
377365,0.0
368192,0.0
365599,0.0
365747,0.0
367413,0.0
371657,0.0
367754,0.0
375195,0.0
373823,0.0
367532,0.0
366974,0.0
367522,0.0
366092,0.0
366983,0.0
365597,0.0
376120,0.0
373824,0.0
370280,0.0
373466,0.0
369586,0.0
375622,0.0
370565,0.0
365867,0.0
373267,0.0
368569,0.0
373963,0.0
367400,0.0
375922,0.0
376112,0.0
367173,0.0
372326,0.0
376234,0.0
369178,0.0
375908,0.0
367561,0.0
366650,0.0
376233,0.0
371813,0.0
376993,0.0
373515,0.0
369987,0.0
369274,0.0
370103,0.0
375760,0.0
367910,0.0
373928,0.0
370567,0.0
374602,0.0
366505,0.0
366101,0.0
376486,0.0
370584,0.0
375896,0.0
371778,0.0
367920,0.0
376243,0.0
374751,0.0
369476,0.0
375037,0.0
372965,0.0
367740,0.0
372877,0.0
371593,0.0
377735,0.0
376350,0.0
376912,0.0
374313,0.0
365609,0.0
372085,0.0
377713,0.0
366844,0.0
375621,0.0
367927,0.0
375296,0.0
368590,0.0
376674,0.0
369006,0.0
369585,0.0
367192,0.0
371967,0.0
367220,0.0
368839,0.0
377194,0.0
369777,0.0
368987,0.0
365462,0.0
376487,0.0
375318,0.0
376046,0.0
366865,0.0
374905,0.0
371228,0.0
378249,0.0
376680,0.0
376094,0.0
367336,0.0
369942,0.0
374604,0.0
374914,0.0
365783,0.0
375903,0.0
365607,0.0
374912,0.0
374931,0.0
373428,0.0
369315,0.0
371613,0.0
375313,0.0
372563,0.0
369549,0.0
368230,0.0
373104,0.0
375857,0.0
375781,0.0
376878,0.0
377471,0.0
369788,0.0
378187,0.0
373468,0.0
371811,0.0
375454,0.0
376338,0.0
365784,0.0
372736,0.0
368750,0.0
369151,0.0
376454,0.0
369605,0.0
368415,0.0
369422,0.0
367005,0.0
373248,0.0
366240,0.0
368287,0.0
367365,0.0
371074,0.0
372964,0.0
373669,0.0
374783,0.0
368266,0.0
368265,0.0
371362,0.0
374779,0.0
373680,0.0
366523,0.0
365434,0.0
370251,0.0
368978,0.0
369152,0.0
365324,0.0
370381,0.0
368270,0.0
375284,0.0
368290,0.0
376449,0.0
368413,0.0
367183,0.0
373424,0.0
375594,0.0
369938,0.0
375912,0.0
369463,0.0
371370,0.0
368373,0.0
371584,0.0
376489,0.0
372110,0.0
375918,0.0
373472,0.0
376191,0.0
372556,0.0
369631,0.0
366078,0.0
377362,0.0
374755,0.0
366105,0.0
371772,0.0
378240,0.0
376116,0.0
368240,0.0
369450,0.0
378101,0.0
378409,0.0
376326,0.0
369159,0.0
368392,0.0
365776,0.0
365900,0.0
370181,0.0
374558,0.0
375294,0.0
370270,0.0
366276,0.0
376754,0.0
371774,0.0
372557,0.0
367551,0.0
369470,0.0
367233,0.0
367015,0.0
372133,0.0
366087,0.0
368248,0.0
366843,0.0
367565,0.0
365408,0.0
368988,0.0
375191,0.0
367695,0.0
366692,0.0
366665,0.0
373822,0.0
368718,0.0
378384,0.0
372875,0.0
369034,0.0
371035,0.0
369810,0.0
369448,0.0
372895,0.0
373623,0.0
369191,0.0
370274,0.0
369976,0.0
372128,0.0
375147,0.0
368403,0.0
367214,0.0
369790,0.0
374764,0.0
375453,0.0
373974,0.0
365759,0.0
371097,0.0
371629,0.0
368238,0.0
376477,0.0
371294,0.0
368196,0.0
368558,0.0
365126,0.0
372102,0.0
377779,0.0
372249,0.0
365191,0.0
372805,0.0
376896,0.0
370693,0.0
374432,0.0
371780,0.0
370553,0.0
371079,0.0
375312,0.0
378377,0.0
373683,0.0
375297,0.0
371609,0.0
376646,0.0
370125,0.0
365197,0.0
372255,0.0
366674,0.0
375457,0.0
374292,0.0
374330,0.0
378426,0.0
366853,0.0
366498,0.0
368246,0.0
365460,0.0
367218,0.0
369625,0.0
371642,0.0
372683,0.0
370152,0.0
367334,0.0
373091,0.0
374113,0.0
368734,0.0
365420,0.0
375210,0.0
370287,0.0
371411,0.0
366693,0.0
369784,0.0
366108,0.0
372136,0.0
370538,0.0
367688,0.0
375293,0.0
376889,0.0
368416,0.0
370187,0.0
372090,0.0
366273,0.0
368974,0.0
367724,0.0
369015,0.0
374784,0.0
369279,0.0
367743,0.0
368858,0.0
374758,0.0
376242,0.0
371417,0.0
371047,0.0
372569,0.0
371771,0.0
368518,0.0
365272,0.0
365206,0.0
367577,0.0
365432,0.0
369176,0.0
377797,0.0
366490,0.0
377783,0.0
367523,0.0
371618,0.0
370382,0.0
375615,0.0
372796,0.0
367847,0.0
365415,0.0
371605,0.0
365761,0.0
372888,0.0
368733,0.0
376657,0.0
366954,0.0
372251,0.0
365269,0.0
369814,0.0
368675,0.0
365313,0.0
375784,0.0
377455,0.0
371589,0.0
365180,0.0
365409,0.0
368681,0.0
375911,0.0
367401,0.0
365270,0.0
373835,0.0
370167,0.0
378397,0.0
375602,0.0
365461,0.0
377303,0.0
366059,0.0
370900,0.0
367633,0.0
367372,0.0
367874,0.0
367388,0.0
374770,0.0
366889,0.0
377652,0.0
369629,0.0
369996,0.0
376108,0.0
368565,0.0
374732,0.0
367010,0.0
368382,0.0
367906,0.0
370268,0.0
365768,0.0
369989,0.0
367534,0.0
366863,0.0
373210,0.0
376914,0.0
374462,0.0
377792,0.0
365734,0.0
375049,0.0
369012,0.0
367409,0.0
372692,0.0
370902,0.0
371250,0.0
373105,0.0
373452,0.0
375696,0.0
365246,0.0
367733,0.0
375442,0.0
366888,0.0
373461,0.0
365735,0.0
370569,0.0
374315,0.0
374920,0.0
367191,0.0
374919,0.0
366845,0.0
378186,0.0
374126,0.0
371970,0.0
367550,0.0
366502,0.0
368380,0.0
365769,0.0
374140,0.0
373460,0.0
371971,0.0
377624,0.0
372810,0.0
375060,0.0
376093,0.0
367185,0.0
365589,0.0
372512,0.0
373992,0.0
371264,0.0
371254,0.0
374754,0.0
372704,0.0
366831,0.0
365733,0.0
377320,0.0
368602,0.0
376658,0.0
369302,0.0
371076,0.0
372770,0.0
371360,0.0
365904,0.0
372782,0.0
372222,0.0
376091,0.0
